7499                    
accustom	5
	2
	14
	16
	5
	17
accustoming	1
	10
ache	1
	9
achillean	1
	18
achilles	6
	0
	1
	13
	18
	19
	10
acknowl	1
	10
acquaintanceship	1
	6
acquainted	13
	0
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
acqueisced	1
	6
acquiesce	3
	3
	6
	9
acquiesced	10
	12
	2
	14
	3
	16
	5
	17
	6
	8
	10
acquisi	1
	10
acquit	2
	13
	8
acrewk	1
	6
acrobats	1
	15
acted	7
	13
	3
	6
	18
	19
	8
	10
acton	1
	18
actor	10
	0
	1
	2
	14
	16
	5
	17
	18
	8
	10
actualizations	2
	13
	19
actuated	8
	2
	14
	3
	16
	5
	17
	18
	8
adam	3
	1
	18
	8
adamas	5
	2
	14
	16
	5
	17
adapted	12
	0
	2
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
additions	8
	0
	13
	2
	14
	3
	16
	5
	17
addito	1
	18
addressed	7
	0
	3
	15
	6
	18
	8
	9
addua	1
	3
adei	1
	10
adeiman	1
	10
adeimantus	1
	10
adhere	2
	18
	10
adhered	2
	3
	6
adhesion	2
	13
	3
adjunct	1
	18
adjust	1
	1
adjutrix	1
	3
admetus	1
	18
administered	8
	2
	14
	3
	15
	16
	5
	17
	10
administrator	1
	18
admirals	5
	2
	14
	16
	5
	17
admiralty	1
	6
admission	6
	13
	15
	6
	8
	9
	10
admit	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
admitting	9
	2
	14
	3
	15
	16
	5
	17
	19
	10
admonish	1
	3
adoration	2
	8
	9
adornments	3
	3
	4
	6
adorns	3
	1
	18
	8
adroit	2
	1
	15
adulation	2
	3
	10
advances	4
	1
	3
	18
	10
advancing	7
	1
	3
	15
	4
	6
	8
	9
advantage	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
adventurously	1
	18
adversity	4
	0
	3
	15
	8
advertise	1
	6
advertised	1
	18
advertisement	1
	18
advisable	2
	3
	6
advisers	2
	3
	10
advises	1
	10
advising	2
	3
	10
aegina	6
	13
	2
	14
	16
	5
	17
aeides	1
	0
aemilius	1
	3
aeneas	1
	18
aerias	1
	3
aeschylus	3
	0
	18
	10
aesynmete	5
	2
	14
	16
	5
	17
afeard	1
	6
affability	2
	3
	8
affection	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
affectionate	4
	1
	6
	8
	10
affective	1
	19
affirm	9
	12
	13
	2
	14
	16
	5
	17
	8
	10
affirming	6
	2
	14
	16
	5
	17
	10
affliction	2
	6
	10
afforded	6
	3
	15
	4
	6
	18
	8
afforested	1
	7
affright	3
	1
	6
	8
affronts	1
	3
afloat	1
	4
afore	2
	13
	6
afraid	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
aft	3
	1
	15
	6
aftest	1
	6
agencies	1
	10
agency	9
	13
	2
	14
	15
	16
	5
	17
	6
	19
agent	6
	13
	15
	6
	18
	19
	10
agglomeration	1
	6
aggregations	5
	2
	14
	16
	5
	17
ago	16
	1
	2
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
agonized	2
	1
	6
agricultural	8
	2
	14
	16
	5
	17
	18
	9
	10
agriculture	7
	2
	14
	16
	5
	17
	18
	10
ahead	4
	1
	15
	6
	18
ahmehnagara	1
	15
aids	7
	0
	1
	15
	6
	18
	7
	10
ails	1
	18
aim	13
	0
	1
	2
	3
	5
	8
	10
	11
	13
	14
	16
	17
	18
aiming	11
	1
	13
	2
	14
	4
	16
	5
	17
	6
	18
	19
airy	5
	1
	13
	18
	8
	10
akin	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
alabaster	1
	18
alacrity	3
	3
	15
	6
alarm	6
	3
	15
	6
	18
	8
	9
alarming	6
	3
	15
	6
	18
	8
	9
albatross	1
	8
alexandria	1
	3
algonquins	1
	18
alienum	1
	18
alive	11
	12
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
allay	2
	3
	6
allaying	3
	1
	6
	7
alleviate	1
	8
alleviated	1
	8
alley	3
	1
	6
	18
allia	1
	3
allied	12
	0
	1
	2
	3
	5
	6
	8
	10
	14
	16
	17
	18
allow	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
allowable	1
	6
allowances	1
	1
allowing	4
	3
	18
	8
	9
allure	1
	18
allured	2
	8
	9
allusion	3
	3
	6
	8
almighty	4
	1
	4
	6
	8
almond	1
	18
along	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
alphabet	4
	1
	18
	9
	10
alpine	2
	1
	8
alpinius	1
	3
also	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
altered	14
	0
	2
	3
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
alterna	1
	12
alternately	3
	1
	18
	19
alternating	2
	1
	18
altmayer	1
	1
altogether	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
amateur	3
	15
	6
	18
ambi	1
	10
ambiguity	2
	0
	13
ambitious	8
	2
	14
	3
	16
	5
	17
	18
	10
ambraciots	5
	2
	14
	16
	5
	17
americanism	1
	6
amiable	2
	15
	8
amid	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
amounts	2
	18
	19
amphi	1
	0
amphitheatres	1
	3
amphoteron	1
	0
ample	7
	12
	1
	15
	4
	18
	8
	9
amply	3
	15
	9
	10
amramoff	1
	6
amuse	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
amused	7
	1
	3
	6
	18
	8
	9
	10
amusement	11
	12
	2
	14
	15
	16
	5
	17
	18
	8
	9
	10
amy	1
	6
an	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
anacharsis	1
	10
anagnia	1
	3
analogous	8
	13
	2
	14
	16
	5
	17
	19
	10
analyse	2
	15
	19
analysed	2
	13
	6
analytic	1
	18
anatomise	1
	8
anatomy	2
	6
	8
anaxagoras	3
	1
	13
	19
anaximenes	1
	13
ance	1
	10
anceterer	1
	6
and	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
andes	1
	8
andria	5
	2
	14
	16
	5
	17
anear	1
	4
anew	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	18
	8
angel	4
	1
	6
	18
	8
angelic	3
	1
	6
	8
angell	1
	8
angler	1
	18
anglo	1
	15
angry	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
anguish	5
	1
	15
	4
	6
	8
animals	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
animosities	1
	3
animosity	2
	3
	9
annals	2
	15
	9
announce	6
	15
	4
	6
	8
	9
	10
announced	6
	3
	15
	6
	8
	9
	10
announcement	2
	15
	6
annual	10
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
annulled	1
	13
anonymous	1
	6
answered	15
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ant	3
	1
	18
	10
antagonism	3
	6
	9
	10
antagonists	2
	15
	10
anthony	1
	1
antic	1
	1
anticipating	8
	2
	14
	3
	16
	5
	17
	19
	10
antigone	1
	0
antimenides	5
	2
	14
	16
	5
	17
antique	5
	1
	15
	6
	18
	8
antissa	5
	2
	14
	16
	5
	17
antonius	1
	3
antony	1
	3
anxious	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
apartments	4
	1
	18
	8
	9
apathetic	1
	3
apathy	2
	6
	8
apiece	2
	15
	6
apinius	1
	3
apollo	3
	1
	3
	10
apollonia	5
	2
	14
	16
	5
	17
apologetically	1
	6
appalled	2
	3
	6
apparatus	2
	1
	8
apparel	3
	15
	8
	10
appeal	15
	0
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	16
	17
	18
appealing	2
	3
	6
appease	2
	1
	3
appeased	4
	3
	15
	6
	8
appetitive	6
	2
	14
	16
	5
	17
	10
appetizing	1
	1
applaud	2
	1
	10
applauding	1
	3
applause	5
	1
	3
	15
	9
	10
applications	3
	11
	18
	10
applied	14
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	19
appoint	9
	1
	2
	14
	15
	16
	5
	17
	7
	10
appointing	5
	2
	14
	16
	5
	17
appointment	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
apportioned	1
	19
appreciation	3
	6
	18
	9
appreciative	1
	6
apprehensions	3
	3
	15
	8
apprenticed	1
	6
approval	6
	12
	1
	3
	6
	9
	10
approve	9
	1
	2
	14
	16
	5
	17
	6
	8
	10
approved	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
approxima	1
	10
approximately	1
	9
approximates	6
	2
	14
	16
	5
	17
	9
approximating	1
	9
appui	1
	18
appurtenances	1
	10
aquila	1
	3
aquilius	1
	3
aquitania	1
	3
arabs	3
	3
	15
	18
arate	1
	10
arbiter	6
	2
	14
	16
	5
	17
	19
arbitrarily	7
	2
	14
	3
	16
	5
	17
	18
arbitration	5
	2
	14
	16
	5
	17
arbitrators	5
	2
	14
	16
	5
	17
arbour	1
	1
arcades	1
	1
arcadian	6
	2
	14
	16
	5
	17
	10
archangel	1
	8
archer	1
	10
archilochus	6
	2
	14
	16
	5
	17
	10
archimedes	1
	6
archipelago	1
	6
architectural	1
	18
architecture	5
	13
	15
	18
	9
	10
archives	2
	6
	9
ardente	1
	6
arduous	3
	3
	4
	8
areopagus	5
	2
	14
	16
	5
	17
ares	8
	0
	1
	2
	14
	16
	5
	17
	10
argius	1
	3
argu	1
	10
argues	4
	13
	6
	19
	10
arguing	6
	12
	13
	3
	6
	19
	10
argument	13
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	19
argy	1
	6
aright	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	8
	10
ariosto	1
	8
arises	14
	0
	1
	2
	3
	5
	9
	10
	11
	13
	14
	16
	17
	18
	19
arising	12
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	19
aristocratical	6
	2
	14
	16
	5
	17
	10
aristotle	8
	0
	13
	2
	14
	16
	5
	17
	19
armchair	1
	15
armenian	1
	15
armistice	1
	3
arms	15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
arouse	3
	6
	9
	10
aroused	13
	0
	2
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
array	4
	1
	3
	4
	10
arraying	1
	1
arretinus	1
	3
arrival	8
	12
	3
	15
	6
	18
	19
	8
	10
arrive	13
	0
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
arrived	14
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
	19
arrogate	1
	6
arrow	6
	1
	4
	6
	18
	19
	8
art	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
artfully	2
	4
	6
articles	11
	1
	2
	14
	15
	16
	5
	17
	18
	7
	8
	10
articulately	1
	13
artificer	7
	2
	14
	16
	5
	17
	18
	10
artificially	1
	10
artisans	8
	2
	14
	15
	16
	5
	17
	9
	10
artist	14
	0
	1
	2
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
artistic	6
	0
	13
	15
	18
	19
	9
arundel	1
	7
arverni	1
	3
ascended	8
	1
	3
	15
	4
	6
	8
	9
	10
asclepius	1
	10
ascribe	10
	0
	1
	13
	2
	14
	16
	5
	17
	19
	10
ascribed	4
	13
	19
	8
	10
ashy	1
	6
asiadics	5
	2
	14
	16
	5
	17
asiatics	1
	8
ask	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
askest	1
	4
askew	1
	1
asking	14
	1
	2
	3
	5
	6
	10
	12
	13
	14
	15
	16
	17
	18
	19
asmodeus	1
	1
aspirants	5
	2
	14
	16
	5
	17
aspirations	9
	2
	14
	16
	5
	17
	18
	8
	9
	10
ass	6
	1
	13
	15
	18
	19
	8
assailants	6
	2
	14
	3
	16
	5
	17
assas	1
	10
assemblages	1
	8
assembles	1
	1
assembling	7
	1
	2
	14
	3
	16
	5
	17
assented	3
	15
	6
	10
asserted	9
	13
	3
	15
	6
	18
	19
	8
	9
	10
asses	3
	3
	19
	10
assever	1
	1
assimilation	2
	6
	10
assimilative	1
	19
assist	12
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
assistiance	1
	9
assisting	2
	8
	10
associates	8
	2
	14
	3
	16
	5
	17
	8
	10
associating	2
	3
	18
assumption	11
	11
	13
	2
	14
	3
	16
	5
	17
	6
	19
	10
assurance	5
	1
	6
	18
	8
	10
astonish	2
	15
	18
astonishing	6
	3
	15
	6
	18
	8
	9
astonishment	8
	12
	3
	15
	6
	18
	8
	9
	10
astor	1
	18
astounds	1
	15
astral	1
	6
astrologers	2
	3
	15
astron	1
	10
astronomers	3
	15
	18
	10
astyages	5
	2
	14
	16
	5
	17
asylum	4
	3
	6
	8
	9
atarneus	5
	2
	14
	16
	5
	17
athee	1
	7
atheists	1
	1
athene	6
	2
	14
	16
	5
	17
	10
athenians	7
	0
	12
	2
	14
	16
	5
	17
athwart	3
	1
	6
	18
atmospheres	1
	6
atmospheric	1
	18
attacks	11
	0
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
attempers	1
	10
attempt	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
attempting	10
	12
	2
	14
	3
	16
	5
	17
	6
	9
	10
attendance	9
	2
	14
	3
	16
	5
	17
	18
	8
	9
attendant	4
	1
	6
	8
	10
attends	7
	2
	14
	16
	5
	17
	8
	10
attentions	1
	8
attentively	5
	1
	15
	6
	8
	9
attire	4
	1
	4
	6
	10
attired	1
	15
attrac	1
	10
attract	7
	3
	15
	6
	18
	8
	9
	10
attracting	3
	3
	15
	6
attuned	1
	6
attunement	1
	19
aubigny	1
	7
auburn	1
	15
auction	2
	6
	18
auctioneer	1
	6
audition	1
	9
auditors	7
	2
	14
	16
	5
	17
	6
	10
auerbach	1
	1
auguries	1
	8
augurships	1
	3
augury	1
	8
aunts	1
	18
aurius	1
	3
austere	3
	1
	15
	18
austerlitz	1
	18
australians	1
	18
austrian	2
	6
	8
author	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	14
	16
	17
	18
authorities	11
	12
	2
	14
	15
	16
	5
	17
	6
	18
	9
	10
authority	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
authorization	1
	6
autolycus	1
	10
autopsy	1
	6
autumnal	1
	18
avalanche	1
	8
avaritia	1
	1
avast	1
	18
avenging	4
	1
	3
	4
	18
avers	1
	1
averted	3
	3
	4
	6
avocations	1
	9
avoid	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
avoiding	11
	2
	14
	3
	15
	16
	5
	17
	18
	19
	8
	9
avowedly	1
	3
awaits	8
	1
	13
	3
	15
	4
	18
	9
	10
awaken	4
	12
	1
	6
	8
awakening	5
	12
	1
	15
	18
	10
award	2
	0
	8
away]	1
	1
awoke	6
	15
	4
	6
	18
	8
	9
axils	1
	18
aye	3
	1
	6
	10
az	1
	19
a|n	1
	11
bab	1
	15
babbie	1
	1
babes	1
	8
babylon	6
	2
	14
	16
	5
	17
	18
bacchiadae	5
	2
	14
	16
	5
	17
bacchic	5
	2
	14
	16
	5
	17
back	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
backers	1
	15
backing	3
	1
	6
	18
badinage	1
	6
baebius	1
	3
bagdad	1
	18
bags	2
	6
	18
bailiwick	1
	7
bails	1
	15
baker	3
	11
	1
	18
baleful	2
	4
	6
balmy	1
	8
bamboos	1
	15
ban	3
	1
	4
	8
band	13
	1
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
bandman	1
	10
banish	9
	1
	2
	14
	16
	5
	17
	18
	7
	8
banishes	1
	10
banishing	6
	2
	14
	16
	5
	17
	10
banishment	7
	12
	2
	14
	3
	16
	5
	17
bankrupt	1
	18
bankruptcy	2
	15
	18
banneret	1
	1
banqueter	1
	10
banquets	1
	3
bar	5
	3
	15
	6
	18
	10
barbarians	7
	2
	14
	3
	16
	5
	17
	10
barbarism	1
	9
barberry	1
	18
bard	6
	1
	2
	14
	16
	5
	17
barely	5
	1
	13
	3
	6
	19
bares	1
	9
barest	1
	10
bargains	1
	3
barge	1
	4
baring	1
	15
barked	2
	6
	18
barnum	1
	15
barometrical	1
	6
baronet	1
	15
baronies	1
	7
barony	1
	7
barracks	1
	9
barrelled	1
	15
barrels	2
	15
	18
barrow	2
	4
	18
barrowing	1
	18
bartram	1
	18
bascom	1
	18
baser	2
	3
	10
basin	4
	1
	15
	6
	18
basketful	1
	1
bass	5
	1
	15
	18
	9
	10
bassus	1
	3
batavi	1
	3
batavians	1
	3
battalions	1
	3
battered	1
	1
battery	1
	15
battlefields	1
	1
bayed	1
	1
bazaar	2
	15
	10
bc	8
	0
	13
	2
	14
	16
	5
	17
	19
bch	1
	11
beacons	2
	4
	18
beads	2
	6
	18
beam	6
	1
	15
	4
	6
	18
	8
beaming	3
	1
	4
	8
beards	1
	1
bearings	3
	6
	18
	9
beastie	1
	1
beaten	12
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
beatific	1
	10
beats	2
	6
	10
beau	1
	1
beauteous	2
	1
	10
beaux	1
	18
became	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
beck	1
	1
beckoned	2
	1
	6
becozened	1
	1
bedchamber	2
	15
	8
bedim	1
	8
beetle	1
	6
beets	1
	18
befallen	7
	2
	14
	16
	5
	17
	6
	8
before	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
began	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
beggarly	1
	18
beggars	4
	1
	18
	8
	10
begging	4
	13
	3
	15
	10
begin	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
begot	1
	19
begs	2
	1
	9
beguilded	1
	3
begun	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
behave	5
	1
	13
	6
	18
	10
behaved	5
	1
	3
	15
	6
	18
beholder	3
	18
	9
	10
beholds	2
	18
	10
belched	1
	4
belie	1
	1
belied	2
	3
	6
bellied	1
	18
bellow	1
	6
bellowing	2
	18
	10
bellum	1
	18
belong	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
belonging	12
	2
	3
	5
	6
	8
	13
	14
	15
	16
	17
	18
	19
below	17
	1
	2
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bema	1
	10
ben	1
	18
bencher	1
	18
bend	4
	0
	1
	15
	8
benders	1
	18
bending	7
	1
	15
	6
	18
	8
	9
	10
benefactor	3
	3
	18
	8
beneficence	3
	18
	8
	10
beneficent	3
	6
	18
	9
bengal	1
	15
bent	10
	0
	1
	13
	3
	15
	4
	6
	18
	8
	10
bequest	1
	4
bereaving	1
	1
berserker	1
	6
berth	1
	15
beseeming	5
	2
	14
	16
	5
	17
besought	5
	1
	3
	4
	8
	9
bespake	1
	4
bespeak	1
	3
bespoken	1
	15
besprinkled	2
	4
	10
bestower	2
	4
	18
bestows	2
	1
	18
bestrewed	1
	6
betasii	1
	3
betimes	3
	1
	4
	18
betokens	1
	9
betrimmed	1
	1
betrothed	6
	1
	2
	14
	16
	5
	17
bewildered	3
	6
	8
	9
bewitched	1
	1
beyond	19
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
beyont	1
	6
bg	1
	19
bhagvat	1
	18
bibles	1
	18
bicyclists	1
	6
biggest	1
	18
bights	1
	18
billets	1
	1
billion	1
	9
billow	2
	1
	4
billowing	1
	1
bin	2
	1
	6
bind	3
	1
	4
	8
binding	5
	1
	3
	6
	8
	10
biography	1
	18
bird	7
	1
	3
	15
	4
	6
	18
	8
birth	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
bisected	1
	19
bition	1
	10
bivouacked	1
	3
blackened	1
	15
blades	3
	1
	4
	18
blaesus	1
	3
blake	1
	18
blamelessly	2
	1
	3
blamelessness	1
	3
blanched	1
	18
blasts	2
	6
	18
ble	1
	10
bleach	1
	18
bleak	2
	18
	8
bled	1
	6
blenched	1
	4
blessedness	2
	1
	10
blinks	1
	10
block	3
	1
	13
	18
blockade	1
	3
blockaded	1
	3
blocking	1
	15
blooded	1
	18
bloodless	3
	3
	6
	8
bloodsucker	1
	18
bloody	5
	1
	3
	4
	6
	8
bloofer	1
	6
blossom	5
	1
	6
	18
	8
	9
blossoming	1
	18
blowfly	1
	6
blowin	1
	6
blows	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
bloxam	1
	6
bluebird	1
	18
bluebottles	1
	9
blues	1
	18
bluest	1
	18
bluff	2
	4
	6
bluish	1
	18
blusterers	1
	15
blustering	2
	1
	18
bo	1
	11
boarded	3
	3
	6
	18
boars	2
	1
	4
boast	7
	1
	3
	4
	6
	18
	8
	10
boasters	1
	1
boasting	4
	1
	3
	18
	9
bobbing	1
	6
bodily	14
	0
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
bodyguard	6
	2
	14
	3
	16
	5
	17
boh	1
	6
boian	1
	3
